"0","distinctSongs <- proper %>% "
"0","  distinct(artist, song, .keep_all = TRUE) "
"0","sentiment <- distinctSongs %>% "
"0","  dplyr::mutate(dialogue_split = get_sentences(sentence)) %$%"
"0","  sentiment_by(dialogue_split, list(artist, song))"
"0","sentimentByName <- proper %>% "
"0","  left_join(sentiment, by = c(""artist"", ""song"")) "
"0","sentimentGroup <- sentimentByName %>% "
"0","  group_by(name) %>% "
"0","  summarise(count = n(),"
"0","            avg = mean(ave_sentiment),"
"0","            stdev = sd(ave_sentiment)) %>% "
"0","  arrange(desc(count)) %>% "
"0","  filter(count >= 5)"
"0","namesToCheck <- head(sentimentGroup, n = 20) %$%"
"0","  name"
"0","limitedNames <- sentimentByName %>% "
"0","  filter(name %in% namesToCheck)"
"0","  "
"0","ggplot(limitedNames, aes(x = factor(name), y = ave_sentiment)) +"
"0","  geom_boxplot(alpha = 0.80) +"
"0","  geom_point(aes(fill = ""name""), size = 2, shape = 21, position = position_jitterdodge())  +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
