"0","lowestVar <- sentimentByName %>% "
"0","  distinct(song, .keep_all = TRUE) %>% "
"0","  group_by(name) %>% "
"0","  summarise(count = n(),"
"0","            avg = mean(ave_sentiment),"
"0","            stdev = sd(ave_sentiment)) %>% "
"0","  arrange((stdev)) %>% "
"0","  filter(count >= 10)"
"0","namesToCheck <- head(lowestVar, n = 20) %$%"
"0","  name"
"0","limitedNames <- sentimentByName %>% "
"0","  filter(name %in% namesToCheck)"
"0","  "
"0","ggplot(limitedNames, aes(x = factor(name), y = ave_sentiment)) +"
"0","  geom_boxplot(alpha = 0.80) +"
"0","  geom_point(aes(fill = ""name""), size = 2, shape = 21, position = position_jitterdodge()) + theme(legend.position=""none"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
