"0","thisYear <- map_dfr(2019, findWeeklyURL)
"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
"2","appending column names to file"
