"0","findLyrics <- function(url, .pb = NULL){"
"0","  # Keep track of progress and add a random amount of time between 0 and 5 seconds in between each call"
"0","  if ((!is.null(.pb)) && inherits(.pb, ""Progress"") && (.pb$i < .pb$n)) .pb$tick()$print()"
"0","  Sys.sleep(runif(1, min = 0, max = 10))"
"0","  "
"0","  fullURL <- glue(""http://www.metrolyrics.com/{url}"")"
"0","  parsedURL <- read_html(fullURL)"
"0","  "
"0","  # Finding number 1"
"0","  lyrics <- parsedURL %>% "
"0","    html_nodes('.verse') %>% "
"0","    html_text() "
"0","  "
"0","  fileName = glue::glue(""{url}.txt"")"
"0","  "
"0","  write_lines(lyrics, here::here(""raw_data"", ""new_lyrics"", fileName))"
"0","}"
