"0","findWeeklyURL <- function(year, .pb = NULL){"
"0","	if ((!is.null(.pb)) && inherits(.pb, ""Progress"") && (.pb$i < .pb$n)) .pb$tick()$print()"
"0","	Sys.sleep(0.001)"
"0","  		"
"0","  url <- glue(""https://www.billboard.com/archive/charts/{year}/hot-100"")"
"0","  parsedURL <- read_html(url)"
"0","  "
"0","  pages_data <- parsedURL %>% "
"0","    # The '.' indicates the class"
"0","    html_nodes('.archive-table a') %>% "
"0","    # Extract the link"
"0","    html_attr(""href"") %>% "
"0","    # Into a tibble"
"0","    as_tibble()"
"0","  "
"0","  map_dfr(pages_data$value, findTopAlbums)"
"0","}"
