"0","topSongNamesNew <- read_excel(here::here(""processed_data"", ""topSongNamesNewXL.xlsx"")) %>% "
"0","  select(-contains(""X__""))"
"2","Expecting logical in H1008 / R1008C8: got 'conj'"
"2","Expecting logical in H1099 / R1099C8: got 'root'"
"2","Expecting logical in H1447 / R1447C8: got 'conj'"
"2","Expecting logical in H1448 / R1448C8: got 'conj'"
"2","Expecting logical in H1449 / R1449C8: got 'conj'"
"2","Expecting logical in H1450 / R1450C8: got 'conj'"
"2","Expecting logical in H1451 / R1451C8: got 'conj'"
"2","Expecting logical in H2056 / R2056C8: got 'PROPN'"
"2","Expecting logical in I2056 / R2056C9: got 'NNP'"
"2","Expecting logical in J2056 / R2056C10: got 'vocative'"
"2","Expecting logical in H2061 / R2061C8: got 'NNP'"
"2","Expecting logical in I2061 / R2061C9: got 'compound'"
"2","Expecting logical in H2120 / R2120C8: got 'swish\""""'"
"2","Expecting logical in I2120 / R2120C9: got 'PROPN'"
"2","Expecting logical in J2120 / R2120C10: got 'NNP'"
"2","Expecting logical in K2120 / R2120C11: got 'ccomp'"
"2","Expecting logical in H2700 / R2700C8: got 'appos'"
"2","Expecting logical in H2834 / R2834C8: got 'ccomp'"
"2","Expecting logical in H2835 / R2835C8: got 'ccomp'"
"0","newMeta <- read.csv(here::here(""processed_data"", ""newMetaData.csv""), header = TRUE, stringsAsFactors = FALSE) %>% "
"0","  mutate(artist = trimws(artist),"
"0","         song = trimws(song))"
"0","topNewMeta <- topSongNamesNew %>% "
"0","  mutate(artist = trimws(artist),"
"0","         song = trimws(song)) %>% "
"0","  left_join(newMeta)"
"2","Joining, by = c(""artist"", ""song"")
"
