"0","earliest <- toFind %>% "
"0","  filter(rank != ""rank"") %>% "
"0","  mutate(date = ymd(gsub(""/charts/hot-100/"", """", url)),"
"0","         artist = trimws(artist),"
"0","         album = trimws(album)) %>% "
"0","  group_by(artist, album) %>% "
"0","  arrange(date)  %>% "
"0","  summarise(earliest = min(date),"
"0","            highestRank = min(rank)) %>% "
"0","  mutate(year = year(earliest)) %>% "
"0","  rename(song = album)"
"0","write.csv(earliest, here::here(""processed_data"", ""newMetaData.csv""), row.names = FALSE)"
