"0","topSongNamesOld <- read_excel(here::here(""processed_data"", ""topSongNamesUpdate.xlsx"")) %>% "
"0","  select(-contains(""X__"")) %>% "
"0","  mutate(artist = trimws(artist),"
"0","         song = trimws(song))"
"2","Expecting logical in I1409 / R1409C9: got 'compound'"
"2","Expecting logical in I1959 / R1959C9: got 'compound'"
"2","Expecting logical in I1979 / R1979C9: got 'flat'"
"2","Expecting logical in I1982 / R1982C9: got 'root'"
"2","Expecting logical in I1991 / R1991C9: got 'flat'"
"2","Expecting logical in I2018 / R2018C9: got 'NNP'"
"2","Expecting logical in J2018 / R2018C10: got 'compound'"
"2","Expecting logical in I2337 / R2337C9: got 'conj'"
"2","Expecting logical in I3019 / R3019C9: got 'obj'"
"2","Expecting logical in I3020 / R3020C9: got 'obl'"
"2","Expecting logical in I3021 / R3021C9: got 'obl'"
"2","Expecting logical in I3515 / R3515C9: got 'nsubj'"
"2","Expecting logical in I6221 / R6221C9: got 'obj'"
"2","Expecting logical in I6286 / R6286C9: got 'compound'"
"2","Expecting logical in I6287 / R6287C9: got 'NNP'"
"2","Expecting logical in J6287 / R6287C10: got 'compound'"
"2","Expecting logical in I9767 / R9767C9: got 'NNP'"
"2","Expecting logical in J9767 / R9767C10: got 'appos'"
"2","Expecting logical in I10752 / R10752C9: got 'vocative'"
"2","Expecting logical in I11024 / R11024C9: got 'conj'"
"2","Expecting logical in I12112 / R12112C9: got 'root'"
"2","Expecting logical in I16683 / R16683C9: got 'nsubj'"
"2","Expecting logical in I16684 / R16684C9: got 'nsubj'"
"2","Expecting logical in I18431 / R18431C9: got 'compound'"
"2","Expecting logical in I19238 / R19238C9: got 'root'"
"2","Expecting logical in I19422 / R19422C9: got 'compound'"
"2","Expecting logical in I19424 / R19424C9: got 'UH'"
"2","Expecting logical in J19424 / R19424C10: got 'discourse'"
"2","Expecting logical in I19426 / R19426C9: got 'obj'"
"2","Expecting logical in I19438 / R19438C9: got 'obj'"
"2","Expecting logical in I19887 / R19887C9: got 'nsubj'"
"2","Expecting logical in I23598 / R23598C9: got 'ccomp'"
"2","Expecting logical in I23599 / R23599C9: got 'nsubj'"
