"0","onlyNames <- read.csv(here::here(""processed_data"", ""onlyNames.csv""), header = TRUE, stringsAsFactors = FALSE)"
"0","onlyNameLetter <- onlyNames %>% "
"0","  mutate(first = str_sub(Name, 1, 1)) %>% "
"0","  count(first, sort = TRUE) %>% "
"0","  mutate(percent = (n / nrow(onlyNames)) * 100,"
"0","         group = ""SS"")"
"0","firstLetterPercent <- proper %>% "
"0","  mutate(first = str_sub(name, 1, 1)) %>% "
"0","  distinct(name, .keep_all = TRUE) %>% "
"0","  ungroup() %>% "
"0","  count(first, sort = TRUE) %>% "
"0","  mutate(percent = (n / nrow(common)) * 100,"
"0","         group = ""song"")"
"0","firstLettersAll <- rbind(onlyNameLetter, firstLetterPercent)"
