"0","my_theme <- function() {"
"0","  # Colors"
"0","  color.background = ""white"""
"0","  color.text = ""#22211d"""
"0","  # Begin construction of chart"
"0","  theme_bw(base_size=15) +"
"0","    # Format background colors"
"0","    theme(panel.background = element_rect(fill=color.background, color=color.background)) +"
"0","    theme(plot.background  = element_rect(fill=color.background, color=color.background)) +"
"0","    theme(panel.border     = element_rect(color=color.background)) +"
"0","    theme(strip.background = element_rect(fill=color.background, color=color.background)) +"
"0","    # Format the grid"
"0","    theme(panel.grid.major.y = element_blank()) +"
"0","    theme(panel.grid.minor.y = element_blank()) +"
"0","    theme(axis.ticks       = element_blank()) +"
"0","    # Format the legend"
"0","    theme(legend.position = ""none"") +"
"0","    # Format title and axis labels"
"0","    theme(plot.title       = element_text(color=color.text, size=20, face = ""bold"")) +"
"0","    theme(axis.title.x     = element_text(size=14, color=""black"", face = ""bold"")) +"
"0","    theme(axis.title.y     = element_text(size=14, color=""black"", face = ""bold"", vjust=1.25)) +"
"0","    theme(axis.text.x      = element_text(size=10, vjust=0.5, hjust=0.5, color = color.text)) +"
"0","    theme(axis.text.y      = element_text(size=10, color = color.text)) +"
"0","    theme(strip.text       = element_text(face = ""bold"")) +"
"0","    # Plot margins"
"0","    theme(plot.margin = unit(c(0.35, 0.2, 0.3, 0.35), ""cm""))"
"0","}"
"0","show.top.n <- 10"
"0","ggplot(data = byDecade, aes(x = decade, y = rank, group = name)) +"
"0","  geom_line(aes(color = name, alpha = 1), size = 2) +"
"0","  geom_point(aes(color = name, alpha = 1), size = 4) +"
"0","  geom_point(color = ""#FFFFFF"", size = 1) +"
"0","  scale_y_reverse(breaks = 1:show.top.n) +"
"0","  #scale_x_continuous(breaks = 1950:2010, minor_breaks = 1950:2010, expand = c(.05, .05)) +"
"0","  geom_text(data = byDecade %>% filter(decade == 1950),"
"0","            aes(label = name, x = 1950) , hjust = .15, fontface = ""bold"", color = ""#888888"", size = 3) +"
"0","  geom_text(data = byDecade %>% filter(decade == 2010),"
"0","            aes(label = name, x = 2010) , hjust = 0.85, fontface = ""bold"", color = ""#888888"", size = 3) +"
"0","  coord_cartesian(ylim = c(1,show.top.n)) + "
"0","  theme(legend.position = ""none"") +"
"0","  labs(x = ""Decade"","
"0","       y = ""Rank"") +"
"0","  my_theme() "
