"0","findGender <- function(name){"
"0","  years <- c(1963, 2012)"
"0","  "
"0","  gender::gender(name, years)"
"0","}"
"0","genderedNames <- map_dfr(common$name, findGender)"
"0","cleanGenderedNames <- genderedNames %>% "
"0","  mutate(gen = ifelse(proportion_male >= 0.6, ""male"","
"0","                      ifelse(proportion_female >= 0.6, ""female"", ""unknown"")))"
"0","countGendered <- proper %>% "
"0","  count(name, sort = TRUE) %>% "
"0","  left_join(cleanGenderedNames) %>% "
"0","  select(c(name, n, gen)) %>% "
"0","  group_by(gen) %>% "
"0","  arrange(desc(n)) %>% "
"0","  mutate(rank = row_number()) %>% "
"0","  filter(rank <= 20)"
"2","Joining, by = ""name""
"
"0","countGendered"
